Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\inventory\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728995191.702739
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1728995192.2632437
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728995191.5387251
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\generics.py first seen with mtime 1729658422.9737256
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1728995191.8660777
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\gettext.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728995191.8460767
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1728995191.0238228
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728995192.2692437
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\typing.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\markdown\serializers.py first seen with mtime 1729658446.3665392
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728995191.6247332
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1729658422.9893548
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728995191.9334793
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728995191.8450766
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\shortcuts.py first seen with mtime 1728995185.7358718
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\selector_events.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1728995191.9050586
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\subprocess.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1729658446.3665392
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728995191.552726
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1728995191.618731
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1728995190.518248
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728995187.0657027
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1728995191.9010575
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\copy.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\_header_value_parser.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\encodings\aliases.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\idna\intranges.py first seen with mtime 1729573839.7818892
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\__init__.py first seen with mtime 1729661037.569398
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\errors.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1728995186.251935
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1728995191.829749
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1729658423.426167
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\xml\__init__.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1728995189.6447144
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728995192.218501
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\signal.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\pathlib.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1728995187.3781989
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\status_codes.py first seen with mtime 1729575886.1178732
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\staggered.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\mime\base.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\DLLs\_hashlib.pyd first seen with mtime 1620023086.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\cache.py first seen with mtime 1728995192.111495
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728995191.8610773
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1729658641.1668127
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\request.py first seen with mtime 1729575884.4505482
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\parser.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\queues.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\certifi\__init__.py first seen with mtime 1729575885.982863
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728995192.1524985
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\encodings\idna.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\concurrent\futures\_base.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1728995191.588729
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\decorators.py first seen with mtime 1728995192.2375033
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\certifi\core.py first seen with mtime 1729575885.993863
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\pprint.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1728995191.525724
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\__init__.py first seen with mtime 1728995192.2025006
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\uuid.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728995186.236309
File C:\Users\kishore\Documents\assesment\inventory_project\inventory\views.py first seen with mtime 1729661126.8100736
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\DLLs\_overlapped.pyd first seen with mtime 1620023086.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728995190.5152478
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728995191.71974
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728995191.9100587
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1729658423.2185295
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\_sitebuiltins.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\tree.py first seen with mtime 1728995192.2732441
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\operator.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\__init__.py first seen with mtime 1728995191.7217395
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1729658446.3509364
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\mimetypes.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1728995191.6267312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\packages.py first seen with mtime 1729575886.1148722
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1728995189.6337132
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\argparse.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\ctypes\__init__.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\transaction.py first seen with mtime 1728995191.7227407
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\importlib\machinery.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\header.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\platform.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1728995191.5767272
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\DLLs\pyexpat.pyd first seen with mtime 1620023086.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\api.py first seen with mtime 1729575886.1008713
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1729658423.4574265
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728995189.5877113
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\wsgiref\headers.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1728995191.7897458
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\_compat_pickle.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728995192.2385042
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1729658422.942469
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728995191.621732
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728995191.5787282
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\http.py first seen with mtime 1728995192.2505045
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1728995187.3781989
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1729575884.452549
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728995190.5202477
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\runners.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728995191.5437245
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728995191.735741
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1728995192.3132477
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1728995186.2206924
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1728995192.1454966
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\query.py first seen with mtime 1728995191.8730776
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\utils.py first seen with mtime 1729575886.1238742
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728995192.1764967
